[32m2025-12-17 11:58:16[0m | [1mINFO    [0m | [36mutils.logging[0m:[36msetup[0m:[36m86[0m | [1mLogging configured successfully[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05334002[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:46[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
